ID,TYPE_NAME,PURITY,CATEGORY,BRAND
543,Vàng trang sức,99.99%,Jewelry,Phú Quý
548,Nữ trang,58.30%,Jewelry,SJC
558,Vàng miếng SJC,99.99%,Bar Gold,Phú Quý
559,Vàng trang sức 999,99.99%,Jewelry,Phú Quý
568,Nữ trang,41.70%,Jewelry,SJC
781,PNJ,99.99%,Jewelry,SJC
782,SJC,99.99%,Bar Gold,BTMC
783,Nhẫn Trơn PNJ 999.9,99.99%,Ring,SJC
784,Vàng Kim Bảo 999.9,99.99%,Bar Gold,BTMC
785,Vàng Phúc Lộc Tài 999.9,99.99%,Bar Gold,Phú Quý
786,Vàng nữ trang 999.9,99.99%,Jewelry,SJC
787,Vàng nữ trang 99,99.00%,Jewelry,SJC
788,Vàng 916 (22K),91.60%,Bar Gold,Phú Quý
789,Vàng 750 (18K),75.00%,Bar Gold,DOJI
790,Vàng 680 (16.3K),68.00%,Bar Gold,DOJI
791,Vàng 650 (15.6K),65.00%,Bar Gold,DOJI
792,Vàng 585 (14K),58.30%,Bar Gold,BTMC
793,Vàng 416 (10K),41.66%,Bar Gold,BTMC
794,Vàng 375 (9K),37.50%,Bar Gold,BTMC
795,Vàng 333 (8K),33.30%,Bar Gold,BTMC
843,VÀNG MIẾNG SJC,99.99%,Bar Gold,BTMC
847,Vàng trang sức 99,99.99%,Jewelry,Phú Quý
855,Vàng trang sức 999,99.99%,Jewelry,Phú Quý
863,Phú quý 1 lượng 99.9,99.99%,Bar Gold,Phú Quý
864,Vàng phi SJC,99.99%,Bar Gold,Phú Quý
869,Vàng phi SJC,99.99%,Bar Gold,Phú Quý
1063,TRANG SỨC VÀNG RỒNG THĂNG LONG,99.99%,Jewelry,BTMC
1071,"Vàng nhẫn SJC 0.5 chỉ, 0.3 chỉ",99.99%,Ring,SJC
1073,"Vàng SJC 0.5 chỉ, 1 chỉ, 2 chỉ",99.99%,Bar Gold,SJC
1075,Thần tài Phú Quý,99.99%,Gift,Phú Quý
1081,- BÁN LẺ DOJI,99.99%,Bar Gold,DOJI
1086,Nữ trang,99.00%,Jewelry,SJC
1286,VÀNG MIẾNG SJC,99.99%,Bar Gold,BTMC
1287,Vàng trang sức,99.99%,Jewelry,Phú Quý
1298,Nữ trang,75.00%,Jewelry,SJC
1300,NHẪN TRÒN TRƠN BẢO TÍN MINH CHÂU,99.99%,Ring,BTMC
1504,"Vàng SJC 1L, 10L, 1KG",99.99%,gold_bar,SJC
1505,TRANG SỨC VÀNG RỒNG THĂNG LONG,99.99,jewelry,BTMC
1509,Nữ trang,58.3,jewelry,SJC
1513,"Vàng SJC 0.5 chỉ, 1 chỉ, 2 chỉ",99.99%,gold_bar,SJC
1521,Thần tài Phú Quý,99.99,gift,Phú Quý
1522,- BÁN LẺ DOJI,99.99%,Bar Gold,DOJI
1528,Nữ trang,99,jewelry,SJC
541,QUÀ MỪNG BẢN VỊ VÀNG BẢO TÍN MINH CHÂU,99.99%,Bar Gold,BTMC
546,TRANG SỨC VÀNG RỒNG THĂNG LONG,99.99%,Jewelry,BTMC
552,"Vàng SJC 1L, 10L, 1KG",99.99%,Bar Gold,SJC
553,Nữ trang,75.00%,Jewelry,SJC
560,VÀNG MIẾNG VRTL BẢO TÍN MINH CHÂU,99.99%,Bar Gold,BTMC
